Peak (09-20);Date
40,1583;14.06.2017
32,0433;15.06.2017
14,9967;16.06.2017
24,2508;17.06.2017
26,07;18.06.2017
40,2642;19.06.2017
36,545;20.06.2017
41,7742;21.06.2017
36,54;22.06.2017
30,395;23.06.2017
18,0958;24.06.2017
13,2833;25.06.2017
32,0675;26.06.2017
44,6125;27.06.2017
39,2667;28.06.2017
43,03;29.06.2017
31,8767;30.06.2017
29,1325;01.07.2017
21,1483;02.07.2017
33,5908;03.07.2017
35,5358;04.07.2017
41,2733;05.07.2017
42,0183;06.07.2017
39,2167;07.07.2017
34,0842;08.07.2017
32,5792;09.07.2017
45,43;10.07.2017
39,1475;11.07.2017
38,3242;12.07.2017
35,2192;13.07.2017
38,1083;14.07.2017
32,1417;15.07.2017
28,7592;16.07.2017
40,1975;17.07.2017
39,7333;18.07.2017
37,82;19.07.2017
39,5267;20.07.2017
37,7533;21.07.2017
33,8033;22.07.2017
26,715;23.07.2017
43,2433;24.07.2017
37,9267;25.07.2017
36,8933;26.07.2017
37,2258;27.07.2017
30,7792;28.07.2017
18,0217;29.07.2017
-11,1975;30.07.2017
32,9792;31.07.2017
37,7817;01.08.2017
34,9942;02.08.2017
28,4367;03.08.2017
21,6517;04.08.2017
28,2233;05.08.2017
16,4983;06.08.2017
34,2308;07.08.2017
33,7008;08.08.2017
32,0892;09.08.2017
39,7725;10.08.2017
44,6117;11.08.2017
21,7683;12.08.2017
19,61;13.08.2017
35,735;14.08.2017
27,535;15.08.2017
39,2842;16.08.2017
35,04;17.08.2017
35,87;18.08.2017
11,4775;19.08.2017
2,5775;20.08.2017
33,6733;21.08.2017
39,2867;22.08.2017
38,9967;23.08.2017
37,1225;24.08.2017
39,7767;25.08.2017
34,7108;26.08.2017
27,525;27.08.2017
40,9342;28.08.2017
39,7183;29.08.2017
38,7642;30.08.2017
42,9542;31.08.2017
42,7108;01.09.2017
35,205;02.09.2017
29,6867;03.09.2017
38,0858;04.09.2017
40,6425;05.09.2017
33,3125;06.09.2017
39,1142;07.09.2017
26,4725;08.09.2017
34,985;09.09.2017
21,4867;10.09.2017
30,4642;11.09.2017
35,9667;12.09.2017
13,1467;13.09.2017
32,0933;14.09.2017
40,1333;15.09.2017
38,8058;16.09.2017
33,3183;17.09.2017
45,8642;18.09.2017
45,7808;19.09.2017
42,715;20.09.2017
41,9642;21.09.2017
43,25;22.09.2017
37,6758;23.09.2017
35,7025;24.09.2017
47,3283;25.09.2017
43,7717;26.09.2017
43,7025;27.09.2017
44,4158;28.09.2017
44,3058;29.09.2017
39,6892;30.09.2017
35,78;01.10.2017
23,135;02.10.2017
26,5633;03.10.2017
32,085;04.10.2017
20,2042;05.10.2017
35,065;06.10.2017
6,9942;07.10.2017
31,8892;08.10.2017
48,5767;09.10.2017
42,035;10.10.2017
38,8825;11.10.2017
26,5783;12.10.2017
44,4383;13.10.2017
31,535;14.10.2017
31,3683;15.10.2017
44,8292;16.10.2017
40,2808;17.10.2017
62,1583;18.10.2017
53,6808;19.10.2017
40,9417;20.10.2017
38,445;21.10.2017
23,3508;22.10.2017
47,8008;23.10.2017
42,3192;24.10.2017
38,6917;25.10.2017
44,5083;26.10.2017
34,8092;27.10.2017
-3,6258;28.10.2017
-45,265;29.10.2017
41,0417;30.10.2017
40,4775;31.10.2017
35,0025;01.11.2017
40,0675;02.11.2017
59,4492;03.11.2017
37,3983;04.11.2017
36,855;05.11.2017
62,965;06.11.2017
62,9575;07.11.2017
89,905;08.11.2017
59,2992;09.11.2017
35,3917;10.11.2017
29,6492;11.11.2017
43,1883;12.11.2017
53,0208;13.11.2017
42,9083;14.11.2017
81,6517;15.11.2017
54,8842;16.11.2017
48,5592;17.11.2017
23,83;18.11.2017
13,6633;19.11.2017
49,995;20.11.2017
60,295;21.11.2017
39,5442;22.11.2017
27,68;23.11.2017
47,3925;24.11.2017
44,7283;25.11.2017
19,8725;26.11.2017
35,375;27.11.2017
45,7117;28.11.2017
92,4458;29.11.2017
87,4883;30.11.2017
75,8667;01.12.2017
43,2092;02.12.2017
35,4542;03.12.2017
43,2967;04.12.2017
42,4508;05.12.2017
38,9933;06.12.2017
36,8533;07.12.2017
38,8967;08.12.2017
19,6867;09.12.2017
21,7083;10.12.2017
55,7817;11.12.2017
41,2867;12.12.2017
32,8492;13.12.2017
38,3167;14.12.2017
54,9842;15.12.2017
42,0175;16.12.2017
40,9675;17.12.2017
69,9475;18.12.2017
74,1275;19.12.2017
76,205;20.12.2017
50,3583;21.12.2017
45,1908;22.12.2017
14,4633;23.12.2017
3,985;24.12.2017
18,0533;25.12.2017
-12,4858;26.12.2017
45,4633;27.12.2017
39,7817;28.12.2017
30,8175;29.12.2017
16,0275;30.12.2017
4,9183;31.12.2017
-21,4642;01.01.2018
46,7567;02.01.2018
14,4883;03.01.2018
44,78;04.01.2018
45,245;05.01.2018
42,3258;06.01.2018
27,1217;07.01.2018
40,715;08.01.2018
38,275;09.01.2018
48,6683;10.01.2018
55,545;11.01.2018
47,0692;12.01.2018
37,0633;13.01.2018
31,9483;14.01.2018
31,2917;15.01.2018
39,5208;16.01.2018
37,3883;17.01.2018
37,695;18.01.2018
46,0908;19.01.2018
41,3867;20.01.2018
38,8942;21.01.2018
46,7667;22.01.2018
42,4208;23.01.2018
29,9592;24.01.2018
44,0475;25.01.2018
51,6058;26.01.2018
39,085;27.01.2018
11,7842;28.01.2018
28,5183;29.01.2018
44,1692;30.01.2018
31,145;31.01.2018
38,6392;01.02.2018
45,4392;02.02.2018
44,8525;03.02.2018
34,7792;04.02.2018
52,8742;05.02.2018
54,2075;06.02.2018
54,2233;07.02.2018
57,4275;08.02.2018
45,0342;09.02.2018
44,0392;10.02.2018
13,4092;11.02.2018
41,4717;12.02.2018
44,0983;13.02.2018
43,5992;14.02.2018
39,07;15.02.2018
43,07;16.02.2018
43,7917;17.02.2018
37,8167;18.02.2018
58,1025;19.02.2018
55,77;20.02.2018
51,9783;21.02.2018
51,95;22.02.2018
47,4242;23.02.2018
16,9675;24.02.2018
36,0342;25.02.2018
49,7675;26.02.2018
53,22;27.02.2018
38,3692;28.02.2018
28,6367;01.03.2018
43,6733;02.03.2018
34,8642;03.03.2018
32,8525;04.03.2018
61,2733;05.03.2018
56,455;06.03.2018
54,8492;07.03.2018
39,6475;08.03.2018
44,0592;09.03.2018
37,1892;10.03.2018
28,8675;11.03.2018
46,2533;12.03.2018
43,9083;13.03.2018
54,7175;14.03.2018
25,4175;15.03.2018
37,4442;16.03.2018
7,2358;17.03.2018
-1,3233;18.03.2018
56,8317;19.03.2018
43,6883;20.03.2018
57,6558;21.03.2018
48,4958;22.03.2018
57,8575;23.03.2018
42,8158;24.03.2018
35,4192;25.03.2018
57,6058;26.03.2018
48,7075;27.03.2018
44,6983;28.03.2018
42,5925;29.03.2018
29,1225;30.03.2018
28,5525;31.03.2018
20,7708;01.04.2018
28,4733;02.04.2018
41,2267;03.04.2018
40,4983;04.04.2018
31,9717;05.04.2018
36,785;06.04.2018
12,6683;07.04.2018
18,9625;08.04.2018
46,2108;09.04.2018
38,5775;10.04.2018
33,815;11.04.2018
29,6333;12.04.2018
41,0442;13.04.2018
34,8083;14.04.2018
29,4908;15.04.2018
51,5117;16.04.2018
44,6617;17.04.2018
42,1283;18.04.2018
41,6142;19.04.2018
39,8233;20.04.2018
27,1075;21.04.2018
14,6125;22.04.2018
35,4692;23.04.2018
33,1558;24.04.2018
25,5158;25.04.2018
30,4233;26.04.2018
40,6783;27.04.2018
27,6392;28.04.2018
18,8892;29.04.2018
12,2058;30.04.2018
-15,81;01.05.2018
42,9167;02.05.2018
41,515;03.05.2018
42,4042;04.05.2018
26,4892;05.05.2018
15,525;06.05.2018
39,74;07.05.2018
28,0725;08.05.2018
40,9792;09.05.2018
23,4908;10.05.2018
44,3583;11.05.2018
32,7675;12.05.2018
14,1017;13.05.2018
39,2225;14.05.2018
46,3958;15.05.2018
43,9117;16.05.2018
37,9508;17.05.2018
40,8075;18.05.2018
34,865;19.05.2018
12,4858;20.05.2018
-0,6333;21.05.2018
49,3092;22.05.2018
44,3467;23.05.2018
40,88;24.05.2018
41,4533;25.05.2018
35,2567;26.05.2018
30,365;27.05.2018
49,6908;28.05.2018
45,4092;29.05.2018
49,7667;30.05.2018
41,3683;31.05.2018
55,5608;01.06.2018
40,0983;02.06.2018
27,7717;03.06.2018
51,2142;04.06.2018
54,8725;05.06.2018
53,3517;06.06.2018
53,6258;07.06.2018
51,8842;08.06.2018
42,2233;09.06.2018
36,8333;10.06.2018
52,3725;11.06.2018
55,3783;12.06.2018
52,0142;13.06.2018
44,32;14.06.2018
53,3567;15.06.2018
39,4;16.06.2018
16,4583;17.06.2018
46,4492;18.06.2018
50,6958;19.06.2018
47,265;20.06.2018
25,2592;21.06.2018
22,735;22.06.2018
23,7442;23.06.2018
28,8367;24.06.2018
49,0017;25.06.2018
52,7517;26.06.2018
48,765;27.06.2018
47,7467;28.06.2018
45,9925;29.06.2018
38,365;30.06.2018
25,2883;01.07.2018
50,2767;02.07.2018
50,2092;03.07.2018
55,2842;04.07.2018
54,4217;05.07.2018
48,8675;06.07.2018
24,6117;07.07.2018
30,1667;08.07.2018
46,8242;09.07.2018
57,0242;10.07.2018
55,7075;11.07.2018
56,2542;12.07.2018
52,0567;13.07.2018
47,18;14.07.2018
43,8608;15.07.2018
57,5658;16.07.2018
55,0817;17.07.2018
52,01;18.07.2018
54,545;19.07.2018
56,6125;20.07.2018
51,9633;21.07.2018
44,7192;22.07.2018
57,8867;23.07.2018
59,8617;24.07.2018
61,3583;25.07.2018
58,3675;26.07.2018
56,5208;27.07.2018
46,0583;28.07.2018
42,4217;29.07.2018
58,315;30.07.2018
59,7967;31.07.2018
60,5167;01.08.2018
64,8292;02.08.2018
67,7217;03.08.2018
50,9817;04.08.2018
47,2367;05.08.2018
67,7817;06.08.2018
70,3883;07.08.2018
57,8275;08.08.2018
60,1808;09.08.2018
50,9783;10.08.2018
40,1592;11.08.2018
36,4058;12.08.2018
60,3117;13.08.2018
56,7917;14.08.2018
54,1492;15.08.2018
56,9158;16.08.2018
61,23;17.08.2018
52,6842;18.08.2018
46,8325;19.08.2018
60,3708;20.08.2018
71,6083;21.08.2018
68,6192;22.08.2018
65,9133;23.08.2018
57,6975;24.08.2018
51,6208;25.08.2018
45,4067;26.08.2018
51,5933;27.08.2018
70,03;28.08.2018
66,52;29.08.2018
59,2433;30.08.2018
69,5492;31.08.2018
62,1192;01.09.2018
54,3608;02.09.2018
70,7833;03.09.2018
72,1958;04.09.2018
70,5525;05.09.2018
70,8333;06.09.2018
65,585;07.09.2018
46,0158;08.09.2018
48,2275;09.09.2018
67,8208;10.09.2018
56,9;11.09.2018
64,77;12.09.2018
77,2533;13.09.2018
69,3733;14.09.2018
50,1067;15.09.2018
44,5042;16.09.2018
67,9917;17.09.2018
60,5808;18.09.2018
61,6742;19.09.2018
60,5558;20.09.2018
39,58;21.09.2018
23,6067;22.09.2018
52,28;23.09.2018
41,2925;24.09.2018
67,6333;25.09.2018
46,1933;26.09.2018
58,6042;27.09.2018
53,9;28.09.2018
45,5342;29.09.2018
40,9992;30.09.2018
66,7625;01.10.2018
43;02.10.2018
17,125;03.10.2018
71,6217;04.10.2018
62,1342;05.10.2018
61,38;06.10.2018
56,455;07.10.2018
67,7633;08.10.2018
76,1692;09.10.2018
68,2867;10.10.2018
61,6642;11.10.2018
62,0917;12.10.2018
49,49;13.10.2018
30,8542;14.10.2018
68,63;15.10.2018
80,3275;16.10.2018
78,8508;17.10.2018
68,0783;18.10.2018
74,6533;19.10.2018
61,705;20.10.2018
57,285;21.10.2018
61,125;22.10.2018
38,6625;23.10.2018
60,3758;24.10.2018
54,0475;25.10.2018
64,1492;26.10.2018
58,0625;27.10.2018
46,105;28.10.2018
54,0592;29.10.2018
39,7858;30.10.2018
57,9858;31.10.2018
53,5333;01.11.2018
62,6658;02.11.2018
58,2275;03.11.2018
51,9517;04.11.2018
66,8883;05.11.2018
66,9192;06.11.2018
63,9492;07.11.2018
72,5183;08.11.2018
66,4842;09.11.2018
46,0208;10.11.2018
42,3658;11.11.2018
63,6608;12.11.2018
57,0892;13.11.2018
70,7475;14.11.2018
71,6633;15.11.2018
65,0567;16.11.2018
51,3258;17.11.2018
49,9783;18.11.2018
53,1425;19.11.2018
53,6133;20.11.2018
62,54;21.11.2018
95,6283;22.11.2018
97,4775;23.11.2018
69,7317;24.11.2018
58,1133;25.11.2018
90,3925;26.11.2018
91,5117;27.11.2018
57,1083;28.11.2018
57,1383;29.11.2018
67,4092;30.11.2018
54,0692;01.12.2018
34,3575;02.12.2018
53,8583;03.12.2018
57,1733;04.12.2018
67,9983;05.12.2018
62,8717;06.12.2018
50,7367;07.12.2018
17,8117;08.12.2018
18,6433;09.12.2018
47,6983;10.12.2018
65,3575;11.12.2018
82,8758;12.12.2018
77,1392;13.12.2018
84,985;14.12.2018
58,9258;15.12.2018
55,4808;16.12.2018
80,5658;17.12.2018
66,6375;18.12.2018
66,51;19.12.2018
63,3533;20.12.2018
56,0842;21.12.2018
52,6758;22.12.2018
50,0025;23.12.2018
52,5783;24.12.2018
23,1733;25.12.2018
56,7267;26.12.2018
66,2475;27.12.2018
66,1592;28.12.2018
54,5917;29.12.2018
50,0392;30.12.2018
62,3283;31.12.2018
-0,795;01.01.2019
51,3908;02.01.2019
64,9992;03.01.2019
53,3158;04.01.2019
51,3;05.01.2019
57,6917;06.01.2019
61,8167;07.01.2019
43,5317;08.01.2019
49,7967;09.01.2019
79,2083;10.01.2019
52,4808;11.01.2019
41,1283;12.01.2019
16,8783;13.01.2019
47,3083;14.01.2019
52,7425;15.01.2019
53,7283;16.01.2019
51,5983;17.01.2019
71,0942;18.01.2019
58,8958;19.01.2019
55,9592;20.01.2019
79,8083;21.01.2019
69,4983;22.01.2019
88,8733;23.01.2019
102,7383;24.01.2019
74,645;25.01.2019
55,485;26.01.2019
42,3883;27.01.2019
55,625;28.01.2019
68,7633;29.01.2019
57,3992;30.01.2019
67,7183;31.01.2019
62,1608;01.02.2019
54,0633;02.02.2019
49,4567;03.02.2019
46,1908;04.02.2019
61,3583;05.02.2019
55,955;06.02.2019
46,7583;07.02.2019
47,5275;08.02.2019
11,23;09.02.2019
35,4483;10.02.2019
42,4733;11.02.2019
53,3408;12.02.2019
49,2408;13.02.2019
52,5275;14.02.2019
49,9175;15.02.2019
40,0617;16.02.2019
39,8733;17.02.2019
49,7067;18.02.2019
43,2342;19.02.2019
50,0167;20.02.2019
44,9333;21.02.2019
50,9658;22.02.2019
41,5592;23.02.2019
39,785;24.02.2019
46,4425;25.02.2019
46,5808;26.02.2019
45,6692;27.02.2019
43,1708;28.02.2019
49,5025;01.03.2019
44,2358;02.03.2019
10,5183;03.03.2019
17,6033;04.03.2019
40,6592;05.03.2019
34,9183;06.03.2019
32,4125;07.03.2019
32,7475;08.03.2019
8,0208;09.03.2019
28,7217;10.03.2019
44,0825;11.03.2019
39,5333;12.03.2019
19,5833;13.03.2019
37,815;14.03.2019
33,615;15.03.2019
28,6058;16.03.2019
-1,6383;17.03.2019
35,3083;18.03.2019
48,0683;19.03.2019
42,7983;20.03.2019
40,525;21.03.2019
40,735;22.03.2019
34,4467;23.03.2019
31,8658;24.03.2019
33,6192;25.03.2019
36,4192;26.03.2019
41,9683;27.03.2019
45,6258;28.03.2019
39,5075;29.03.2019
33,2267;30.03.2019
22,3733;31.03.2019
38,8133;01.04.2019
34,705;02.04.2019
46,4283;03.04.2019
44,5625;04.04.2019
44,36;05.04.2019
37,6758;06.04.2019
35,9783;07.04.2019
46,1217;08.04.2019
43,8483;09.04.2019
44,22;10.04.2019
46,0075;11.04.2019
46,2283;12.04.2019
40,7717;13.04.2019
36,1642;14.04.2019
41,1575;15.04.2019
41,78;16.04.2019
41,7567;17.04.2019
40,27;18.04.2019
30,3242;19.04.2019
32,3275;20.04.2019
26,6817;21.04.2019
-36,3592;22.04.2019
15,2467;23.04.2019
37,6308;24.04.2019
40,0258;25.04.2019
46,2008;26.04.2019
32,54;27.04.2019
34,5775;28.04.2019
45,175;29.04.2019
44,095;30.04.2019
18,6933;01.05.2019
39,4325;02.05.2019
42,2958;03.05.2019
39,5742;04.05.2019
27,3192;05.05.2019
45,1858;06.05.2019
52,7533;07.05.2019
40,1358;08.05.2019
49,5758;09.05.2019
44,9842;10.05.2019
37,1425;11.05.2019
8,7242;12.05.2019
38,9483;13.05.2019
39,9792;14.05.2019
41,5325;15.05.2019
41,6458;16.05.2019
44,9767;17.05.2019
36,3842;18.05.2019
33,4933;19.05.2019
51,4542;20.05.2019
48,2042;21.05.2019
42,0483;22.05.2019
40,3767;23.05.2019
40,1775;24.05.2019
35,1392;25.05.2019
14,4658;26.05.2019
39,8167;27.05.2019
47,5275;28.05.2019
44,9125;29.05.2019
9,9467;30.05.2019
36,0492;31.05.2019
27,99;01.06.2019
13,9008;02.06.2019
40,0917;03.06.2019
41,6825;04.06.2019
42,285;05.06.2019
36,9808;06.06.2019
36,4558;07.06.2019
-65,9408;08.06.2019
21,2233;09.06.2019
30,8658;10.06.2019
51,6167;11.06.2019
46,8333;12.06.2019
36,5892;13.06.2019
44,68;14.06.2019
29,1817;15.06.2019
29,1817;16.06.2019
42,3008;17.06.2019
44,0617;18.06.2019
43,2467;19.06.2019
36,7683;20.06.2019
38,6175;21.06.2019
31,6067;22.06.2019
14,8792;23.06.2019
36,375;24.06.2019
43,6975;25.06.2019
39,0742;26.06.2019
36,39;27.06.2019
43,9533;28.06.2019
30,7908;29.06.2019
5,1292;30.06.2019
33,1033;01.07.2019
33,1058;02.07.2019
34,6342;03.07.2019
33,2575;04.07.2019
35,4808;05.07.2019
28,5158;06.07.2019
21,9825;07.07.2019
37,2592;08.07.2019
38,4458;09.07.2019
42,6533;10.07.2019
50,51;11.07.2019
47,4108;12.07.2019
36,6908;13.07.2019
35,4258;14.07.2019
42,8642;15.07.2019
44,8117;16.07.2019
47,1942;17.07.2019
44,59;18.07.2019
45,9033;19.07.2019
33,275;20.07.2019
27,6492;21.07.2019
43,4858;22.07.2019
47,69;23.07.2019
53,8683;24.07.2019
53,5275;25.07.2019
46,8733;26.07.2019
36,1142;27.07.2019
32,1125;28.07.2019
49,1617;29.07.2019
45,9175;30.07.2019
50,3058;31.07.2019
44,555;01.08.2019
44,8117;02.08.2019
35,1258;03.08.2019
31,5992;04.08.2019
49,8042;05.08.2019
42,8142;06.08.2019
43,2125;07.08.2019
33,6175;08.08.2019
40,055;09.08.2019
-2,7725;10.08.2019
4,2783;11.08.2019
43,1025;12.08.2019
36,4033;13.08.2019
38,8283;14.08.2019
31,3342;15.08.2019
37,6367;16.08.2019
27,3033;17.08.2019
23,9467;18.08.2019
33,4558;19.08.2019
42,4475;20.08.2019
41,85;21.08.2019
36,5092;22.08.2019
37,7692;23.08.2019
31,5125;24.08.2019
29,76;25.08.2019
48,0583;26.08.2019
50,5867;27.08.2019
55,3175;28.08.2019
47,3692;29.08.2019
41,5792;30.08.2019
32,68;31.08.2019
30,1592;01.09.2019
43,2542;02.09.2019
36,3708;03.09.2019
34,4983;04.09.2019
32,21;05.09.2019
33,6317;06.09.2019
37,9183;07.09.2019
36,9433;08.09.2019
49,8483;09.09.2019
37,2658;10.09.2019
34,2283;11.09.2019
40,8333;12.09.2019
42,1383;13.09.2019
35,7817;14.09.2019
17,3233;15.09.2019
53,06;16.09.2019
31,93;17.09.2019
36,3367;18.09.2019
46,6308;19.09.2019
44,7117;20.09.2019
34,9;21.09.2019
29,145;22.09.2019
51,7983;23.09.2019
52,4917;24.09.2019
52,8083;25.09.2019
46,8267;26.09.2019
42,6017;27.09.2019
23,3958;28.09.2019
9,6883;29.09.2019
30,2292;30.09.2019
45,9308;01.10.2019
43,8183;02.10.2019
45,0992;03.10.2019
49,2633;04.10.2019
40,3583;05.10.2019
32,9492;06.10.2019
52,7058;07.10.2019
40,6333;08.10.2019
40,7717;09.10.2019
33,1967;10.10.2019
29,6433;11.10.2019
23,2458;12.10.2019
21,7683;13.10.2019
47,0717;14.10.2019
52,0192;15.10.2019
43,6775;16.10.2019
51,24;17.10.2019
37,6667;18.10.2019
36,8158;19.10.2019
37,9508;20.10.2019
51,3608;21.10.2019
52,5683;22.10.2019
49,9767;23.10.2019
44,0908;24.10.2019
41,7817;25.10.2019
21,2008;26.10.2019
33,2675;27.10.2019
49,7225;28.10.2019
55,2325;29.10.2019
54,4483;30.10.2019
46,5258;31.10.2019
34,5917;01.11.2019
30,12;02.11.2019
35,9967;03.11.2019
46,3967;04.11.2019
51,08;05.11.2019
61,8108;06.11.2019
47,4525;07.11.2019
55,1425;08.11.2019
44,13;09.11.2019
43,0825;10.11.2019
46,2875;11.11.2019
47,6933;12.11.2019
55,215;13.11.2019
51,1033;14.11.2019
41,9442;15.11.2019
40,06;16.11.2019
40,5508;17.11.2019
49,6758;18.11.2019
56,2117;19.11.2019
62,4125;20.11.2019
58,18;21.11.2019
48,8817;22.11.2019
33,9308;23.11.2019
41,6925;24.11.2019
58,7733;25.11.2019
53,62;26.11.2019
44,3325;27.11.2019
38,1683;28.11.2019
47,5642;29.11.2019
45,4808;30.11.2019
46,5417;01.12.2019
50,565;02.12.2019
59,2208;03.12.2019
54,6767;04.12.2019
46,4767;05.12.2019
37,8292;06.12.2019
36,3417;07.12.2019
-13,655;08.12.2019
39,7067;09.12.2019
47,5392;10.12.2019
50,4967;11.12.2019
50,4642;12.12.2019
43,9633;13.12.2019
24,8525;14.12.2019
14,7658;15.12.2019
46,0467;16.12.2019
40,9342;17.12.2019
48,105;18.12.2019
39,0633;19.12.2019
32,2242;20.12.2019
36,7492;21.12.2019
36,5067;22.12.2019
36,3542;23.12.2019
33,295;24.12.2019
33,01;25.12.2019
37,25;26.12.2019
42,6408;27.12.2019
37,4192;28.12.2019
33,3042;29.12.2019
32,5217;30.12.2019
40,3617;31.12.2019
34,115;01.01.2020
45,1833;02.01.2020
35,3525;03.01.2020
21,7158;04.01.2020
38,5825;05.01.2020
43,9817;06.01.2020
48,0417;07.01.2020
43,9333;08.01.2020
39,105;09.01.2020
37,11;10.01.2020
35,13;11.01.2020
23,9658;12.01.2020
46,7608;13.01.2020
29,8917;14.01.2020
30,25;15.01.2020
44,0425;16.01.2020
42,6775;17.01.2020
35,71;18.01.2020
35,38;19.01.2020
50,3192;20.01.2020
46,5925;21.01.2020
52,4433;22.01.2020
59,2083;23.01.2020
58,8625;24.01.2020
44,1483;25.01.2020
37,4842;26.01.2020
43,415;27.01.2020
36,0083;28.01.2020
39,3217;29.01.2020
38,6967;30.01.2020
32,8783;31.01.2020
14,47;01.02.2020
31,435;02.02.2020
33,9775;03.02.2020
32,5458;04.02.2020
41,4192;05.02.2020
41,9267;06.02.2020
40,2975;07.02.2020
31,2642;08.02.2020
-2,6533;09.02.2020
16,2058;10.02.2020
16,05;11.02.2020
24,2225;12.02.2020
41,9633;13.02.2020
42,2917;14.02.2020
23,3617;15.02.2020
-11,6025;16.02.2020
32,6033;17.02.2020
23,5317;18.02.2020
34,3325;19.02.2020
32,555;20.02.2020
30,1958;21.02.2020
-2,5067;22.02.2020
13,0008;23.02.2020
39,6558;24.02.2020
28,8225;25.02.2020
34,4983;26.02.2020
44,9858;27.02.2020
33,8225;28.02.2020
9,6892;29.02.2020
7,7233;01.03.2020
38,8375;02.03.2020
41,1583;03.03.2020
45,9308;04.03.2020
41,1108;05.03.2020
34,185;06.03.2020
31,02;07.03.2020
15,5867;08.03.2020
43,2317;09.03.2020
28,3892;10.03.2020
30,6517;11.03.2020
14,0208;12.03.2020
14,325;13.03.2020
29,9575;14.03.2020
-3,5883;15.03.2020
34,1667;16.03.2020
28,92;17.03.2020
26,8092;18.03.2020
29,8617;19.03.2020
26,0083;20.03.2020
10,1;21.03.2020
-11,2467;22.03.2020
17,505;23.03.2020
20,0408;24.03.2020
23,5483;25.03.2020
22,1908;26.03.2020
20,9342;27.03.2020
9,745;28.03.2020
-1,19;29.03.2020
23,1258;30.03.2020
24,505;31.03.2020
22,3317;01.04.2020
16,3058;02.04.2020
21,5942;03.04.2020
17,9025;04.04.2020
-4,89;05.04.2020
18,6117;06.04.2020
21,9867;07.04.2020
25,385;08.04.2020
21,9508;09.04.2020
19,03;10.04.2020
16,9292;11.04.2020
7,6325;12.04.2020
-35,2658;13.04.2020
21,7233;14.04.2020
16,865;15.04.2020
23,3267;16.04.2020
27,61;17.04.2020
19,2875;18.04.2020
2,5217;19.04.2020
-3,9792;20.04.2020
-39,3583;21.04.2020
3,105;22.04.2020
24,8267;23.04.2020
17,8067;24.04.2020
15,6367;25.04.2020
14,9333;26.04.2020
24,5725;27.04.2020
26,6167;28.04.2020
24,0683;29.04.2020
20,1867;30.04.2020
3,2642;01.05.2020
10,7242;02.05.2020
10,8283;03.05.2020
27,0633;04.05.2020
21,0483;05.05.2020
20,5908;06.05.2020
22,5;07.05.2020
21,6667;08.05.2020
20,4933;09.05.2020
9,1417;10.05.2020
16,3567;11.05.2020
21,5892;12.05.2020
33,4958;13.05.2020
23,5908;14.05.2020
21,2683;15.05.2020
13,94;16.05.2020
2,23;17.05.2020
18,7883;18.05.2020
23,0717;19.05.2020
31,2925;20.05.2020
17,065;21.05.2020
18,6608;22.05.2020
8,2033;23.05.2020
-45,6375;24.05.2020
19,1275;25.05.2020
25,7875;26.05.2020
22,2217;27.05.2020
19,9983;28.05.2020
21,9892;29.05.2020
8,925;30.05.2020
-6,98;31.05.2020
-0,3908;01.06.2020
27,3908;02.06.2020
29,1483;03.06.2020
29,8933;04.06.2020
27,5883;05.06.2020
4,6292;06.06.2020
15,9908;07.06.2020
34,0217;08.06.2020
42,4858;09.06.2020
35,2458;10.06.2020
24,5908;11.06.2020
20,5242;12.06.2020
18,58;13.06.2020
18,1717;14.06.2020
34,6017;15.06.2020
37,4442;16.06.2020
40,2242;17.06.2020
34,76;18.06.2020
31,0742;19.06.2020
21,8808;20.06.2020
16,2975;21.06.2020
30,6475;22.06.2020
32,6508;23.06.2020
36,7683;24.06.2020
36,3367;25.06.2020
36,53;26.06.2020
24,025;27.06.2020
12,1375;28.06.2020
29,5225;29.06.2020
11,015;30.06.2020
33,0158;01.07.2020
41,08;02.07.2020
34,5642;03.07.2020
9,1975;04.07.2020
-36,1983;05.07.2020
9,26;06.07.2020
30,6392;07.07.2020
44,8208;08.07.2020
44,9333;09.07.2020
37,1125;10.07.2020
26,3233;11.07.2020
20,08;12.07.2020
35,5475;13.07.2020
38,41;14.07.2020
45,795;15.07.2020
49,8733;16.07.2020
39,3733;17.07.2020
26,6267;18.07.2020
24,9125;19.07.2020
32,4383;20.07.2020
29,8967;21.07.2020
34,6192;22.07.2020
34,7275;23.07.2020
31,84;24.07.2020
22,6033;25.07.2020
2,2742;26.07.2020
35,2458;27.07.2020
20,5;28.07.2020
12,2625;29.07.2020
34,1167;30.07.2020
38,2633;31.07.2020
27,2175;01.08.2020
26,7525;02.08.2020
40,6058;03.08.2020
39,8042;04.08.2020
28,365;05.08.2020
34,2267;06.08.2020
36,6333;07.08.2020
30,42;08.08.2020
27,355;09.08.2020
39,8317;10.08.2020
38,2475;11.08.2020
39,5017;12.08.2020
41,9075;13.08.2020
44,6467;14.08.2020
30,0033;15.08.2020
26,0817;16.08.2020
43,9808;17.08.2020
44,3917;18.08.2020
39,3058;19.08.2020
41,1842;20.08.2020
32,0858;21.08.2020
20,5967;22.08.2020
7,7875;23.08.2020
48,8383;24.08.2020
40,8383;25.08.2020
17,5017;26.08.2020
51,5067;27.08.2020
43,0067;28.08.2020
35,9967;29.08.2020
32,2683;30.08.2020
64,8633;31.08.2020
54,7242;01.09.2020
53,6458;02.09.2020
41,2342;03.09.2020
41,1217;04.09.2020
